segment,region,gamma
Steel,austria,25
Steel,belgium,25
Steel,bulgaria,25
Steel,croatia,25
Steel,cyprus,25
Steel,czechia,25
Steel,denmark,25
Steel,estonia,25
Steel,finland,25
Steel,france,25
Steel,germany,25
Steel,greece,25
Steel,hungary,25
Steel,ireland,25
Steel,italy,25
Steel,latvia,25
Steel,lithuania,25
Steel,luxembourg,25
Steel,malta,25
Steel,netherlands,25
Steel,poland,25
Steel,portugal,25
Steel,romania,25
Steel,slovakia,25
Steel,slovenia,25
Steel,spain,25
Steel,sweden,25
Steel,liechtenstein,25
Steel,norway,25
Steel,iceland,25
Cement,austria,25
Cement,belgium,25
Cement,bulgaria,25
Cement,croatia,25
Cement,cyprus,25
Cement,czechia,25
Cement,denmark,25
Cement,estonia,25
Cement,finland,25
Cement,france,25
Cement,germany,25
Cement,greece,25
Cement,hungary,25
Cement,ireland,25
Cement,italy,25
Cement,latvia,25
Cement,lithuania,25
Cement,luxembourg,25
Cement,malta,25
Cement,netherlands,25
Cement,poland,25
Cement,portugal,25
Cement,romania,25
Cement,slovakia,25
Cement,slovenia,25
Cement,spain,25
Cement,sweden,25
Cement,liechtenstein,25
Cement,norway,25
Cement,iceland,25
Ammonia,austria,25
Ammonia,belgium,25
Ammonia,bulgaria,25
Ammonia,croatia,25
Ammonia,cyprus,25
Ammonia,czechia,25
Ammonia,denmark,25
Ammonia,estonia,25
Ammonia,finland,25
Ammonia,france,25
Ammonia,germany,25
Ammonia,greece,25
Ammonia,hungary,25
Ammonia,ireland,25
Ammonia,italy,25
Ammonia,latvia,25
Ammonia,lithuania,25
Ammonia,luxembourg,25
Ammonia,malta,25
Ammonia,netherlands,25
Ammonia,poland,25
Ammonia,portugal,25
Ammonia,romania,25
Ammonia,slovakia,25
Ammonia,slovenia,25
Ammonia,spain,25
Ammonia,sweden,25
Ammonia,liechtenstein,25
Ammonia,norway,25
Ammonia,iceland,25
Plastics,austria,25
Plastics,belgium,25
Plastics,bulgaria,25
Plastics,croatia,25
Plastics,cyprus,25
Plastics,czechia,25
Plastics,denmark,25
Plastics,estonia,25
Plastics,finland,25
Plastics,france,25
Plastics,germany,25
Plastics,greece,25
Plastics,hungary,25
Plastics,ireland,25
Plastics,italy,25
Plastics,latvia,25
Plastics,lithuania,25
Plastics,luxembourg,25
Plastics,malta,25
Plastics,netherlands,25
Plastics,poland,25
Plastics,portugal,25
Plastics,romania,25
Plastics,slovakia,25
Plastics,slovenia,25
Plastics,spain,25
Plastics,sweden,25
Plastics,liechtenstein,25
Plastics,norway,25
Plastics,iceland,25
Hydrogen,austria,25
Hydrogen,belgium,25
Hydrogen,bulgaria,25
Hydrogen,croatia,25
Hydrogen,cyprus,25
Hydrogen,czechia,25
Hydrogen,denmark,25
